City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bengkulu,ID,-3.8004,102.2655,75.16,95,99,5.01,moderate rain
1,Nowy Sacz,PL,49.6218,20.6971,59.11,97,100,3.33,moderate rain
2,Portland,US,45.5234,-122.6762,74.79,70,0,7.0,clear sky
3,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,4.99,light rain
4,Butaritari,KI,3.0707,172.7902,81.52,76,100,15.46,light rain
5,Cherskiy,RU,68.75,161.3,29.61,98,100,2.57,light snow
6,Rikitea,PF,-23.1203,-134.9692,73.71,72,81,10.11,broken clouds
7,Busselton,AU,-33.65,115.3333,54.82,86,45,14.67,scattered clouds
8,Albany,US,42.6001,-73.9662,60.93,65,100,1.01,overcast clouds
9,Hobart,AU,-42.8794,147.3294,44.46,81,8,6.91,clear sky
10,Avarua,CK,-21.2078,-159.775,71.65,56,75,6.91,broken clouds
11,Chokurdakh,RU,70.6333,147.9167,22.62,91,100,4.54,overcast clouds
12,Yunhe,CN,34.0833,119.7167,73.63,95,93,12.03,overcast clouds
13,Goderich,CA,43.7501,-81.7165,65.91,63,100,10.36,overcast clouds
14,Constitucion,CL,-35.3333,-72.4167,63.88,63,92,5.21,overcast clouds
15,Verkhnevilyuysk,RU,63.4453,120.3167,24.17,87,97,3.51,overcast clouds
16,Boa Vista,BR,2.8197,-60.6733,93.18,40,75,8.05,broken clouds
17,Lakes Entrance,AU,-37.8811,147.981,40.15,92,8,4.52,clear sky
18,Baracoa,CU,20.3467,-74.4958,86.2,58,68,5.53,broken clouds
19,Cape Town,ZA,-33.9258,18.4232,63.27,70,0,17.27,clear sky
20,Novoomskiy,RU,54.8415,73.3017,37.42,52,0,4.47,clear sky
21,Lorengau,PG,-2.0226,147.2712,81.0,80,44,10.4,scattered clouds
22,Natal,BR,-5.795,-35.2094,84.85,58,40,16.11,scattered clouds
23,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,74,75,13.8,broken clouds
24,Yarim,YE,14.298,44.3779,61.54,52,8,2.08,light rain
25,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,8.05,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,48.31,46,40,25.32,scattered clouds
27,Namibe,AO,-15.1961,12.1522,67.39,84,25,8.77,scattered clouds
28,Bukama,CD,-9.2,25.85,85.68,27,87,3.98,overcast clouds
29,Maarianhamina,AX,60.0973,19.9348,53.46,82,0,11.5,clear sky
30,Hermanus,ZA,-34.4187,19.2345,60.8,72,100,9.1,overcast clouds
31,Katsuura,JP,35.1333,140.3,70.21,84,26,11.3,scattered clouds
32,Torbay,CA,47.6666,-52.7314,65.57,52,20,20.71,few clouds
33,Olavarria,AR,-36.8927,-60.3225,76.91,25,78,7.18,broken clouds
34,Nikolskoye,RU,59.7035,30.7861,44.49,88,77,3.0,broken clouds
35,Bredasdorp,ZA,-34.5322,20.0403,56.64,71,100,5.59,overcast clouds
36,Antalaha,MG,-14.9003,50.2788,67.28,80,9,9.04,clear sky
37,Kruisfontein,ZA,-34.0033,24.7314,59.88,76,55,4.23,broken clouds
38,Mataura,NZ,-46.1927,168.8643,32.2,99,12,1.97,few clouds
39,Alice Springs,AU,-23.7,133.8833,65.75,31,100,6.91,overcast clouds
40,Lompoc,US,34.6391,-120.4579,66.78,93,51,3.24,broken clouds
41,Pevek,RU,69.7008,170.3133,33.4,81,100,5.57,overcast clouds
42,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,41,11.07,scattered clouds
43,Chuy,UY,-33.6971,-53.4616,64.65,63,18,9.55,few clouds
44,Toora-Khem,RU,52.4675,96.11,17.53,74,44,3.91,scattered clouds
45,Ushuaia,AR,-54.8,-68.3,46.06,57,75,25.32,broken clouds
46,Taldan,RU,53.6667,124.8,37.72,97,100,6.04,light rain
47,Hilo,US,19.7297,-155.09,81.28,55,0,8.05,clear sky
48,Nouakchott,MR,18.0858,-15.9785,85.93,58,31,18.45,scattered clouds
49,Vaini,TO,-21.2,-175.2,73.56,78,75,8.05,broken clouds
50,New Norfolk,AU,-42.7826,147.0587,44.1,72,10,3.42,clear sky
51,Jamestown,US,42.097,-79.2353,60.94,63,0,11.5,clear sky
52,Bafra,TR,41.5678,35.9069,69.82,69,0,2.84,clear sky
53,Bluff,NZ,-46.6,168.3333,40.15,86,35,6.42,scattered clouds
54,Vila,PT,42.0304,-8.1588,62.71,66,25,3.04,scattered clouds
55,Yulara,AU,-25.2406,130.9889,55.8,73,89,14.27,moderate rain
56,Wuwei,CN,37.9281,102.6414,58.24,33,42,4.92,scattered clouds
57,Hithadhoo,MV,-0.6,73.0833,81.73,72,96,13.0,overcast clouds
58,Kavieng,PG,-2.5744,150.7967,80.83,80,25,12.24,light rain
59,Martapura,ID,-3.4167,114.85,77.09,94,92,1.14,overcast clouds
60,Mbanza-Ngungu,CD,-5.25,14.8667,76.12,70,96,5.48,overcast clouds
61,Georgetown,MY,5.4112,100.3354,78.73,88,40,8.05,scattered clouds
62,Namatanai,PG,-3.6667,152.4333,78.48,82,13,7.07,light rain
63,Nouadhibou,MR,20.931,-17.0347,75.18,69,0,18.41,clear sky
64,Guerrero Negro,MX,27.9769,-114.0611,72.57,67,4,13.89,clear sky
65,Talnakh,RU,69.4865,88.3972,29.21,97,100,6.04,light snow
66,Yelniki,RU,54.6207,43.876,60.53,92,100,13.38,overcast clouds
67,East London,ZA,-33.0153,27.9116,61.74,88,0,5.75,clear sky
68,Zhanaozen,KZ,43.3,52.8,68.07,19,30,10.29,scattered clouds
69,Hays,US,30.0502,-98.0336,82.63,43,0,1.01,clear sky
70,Kapaa,US,22.0752,-159.319,75.18,92,75,5.75,broken clouds
71,Ambilobe,MG,-13.2,49.05,71.02,72,3,2.77,clear sky
72,Brewster,US,41.3973,-73.6171,58.28,86,100,9.15,overcast clouds
73,Yerbogachen,RU,61.2767,108.0108,25.03,79,87,3.83,overcast clouds
74,Lagoa,PT,39.05,-27.9833,71.29,78,14,20.2,few clouds
75,Bagdarin,RU,54.4333,113.6,25.23,68,76,10.29,broken clouds
76,Pokaran,IN,26.9167,71.9167,88.25,27,1,10.09,clear sky
77,Abu Samrah,SY,35.3029,37.1841,84.79,19,0,9.6,clear sky
78,Hofn,IS,64.2539,-15.2082,46.71,90,100,4.21,overcast clouds
79,Hami,CN,42.8,93.45,47.19,19,100,14.85,overcast clouds
80,Qaanaaq,GL,77.484,-69.3632,9.45,75,0,5.84,clear sky
81,Chifeng,CN,42.2683,118.9636,58.6,90,100,5.44,overcast clouds
82,Xiaoweizhai,CN,26.1903,107.5125,69.94,95,87,5.73,overcast clouds
83,Tinqueux,FR,49.25,3.9833,64.42,68,100,5.75,overcast clouds
84,Muli,MV,2.9167,73.5667,81.99,77,100,17.96,overcast clouds
85,Kalanwali,IN,29.85,74.95,80.78,43,0,6.96,clear sky
86,Landeck,AT,47.1301,10.5636,54.34,98,100,3.27,light rain
87,Thayetmyo,MM,19.3167,95.1833,74.28,98,100,3.78,overcast clouds
88,Bandarbeyla,SO,9.4942,50.8122,78.44,77,48,21.85,scattered clouds
89,Kidal,ML,18.4411,1.4078,98.26,22,74,12.44,broken clouds
90,Khatanga,RU,71.9667,102.5,29.21,96,100,14.63,light snow
91,Beloha,MG,-25.1667,45.05,71.64,72,0,8.1,clear sky
92,Labuhan,ID,-6.8844,112.2051,79.68,81,87,7.34,overcast clouds
93,Te Anau,NZ,-45.4167,167.7167,32.05,98,66,2.19,broken clouds
94,Prince Rupert,CA,54.3161,-130.3201,57.29,86,100,24.16,light rain
95,Cidreira,BR,-30.1811,-50.2056,66.04,72,74,13.71,broken clouds
96,Middelkerke,BE,51.1558,2.8418,63.01,74,20,17.27,few clouds
97,Socorro,US,31.6546,-106.3033,82.02,40,75,4.61,broken clouds
98,Awjilah,LY,29.1081,21.2869,95.92,14,0,10.33,clear sky
99,Srednekolymsk,RU,67.45,153.6833,25.88,88,100,8.97,overcast clouds
100,Maniitsoq,GL,65.4167,-52.9,35.74,65,71,2.21,broken clouds
101,Yarada,IN,17.65,83.2667,77.32,94,75,5.75,mist
102,Marang,MY,5.2056,103.2059,78.71,82,90,5.55,overcast clouds
103,Liverpool,GB,53.4106,-2.9779,61.7,77,40,17.27,scattered clouds
104,Sioux Lookout,CA,50.1001,-91.917,51.87,71,75,6.91,broken clouds
105,Puerto Ayora,EC,-0.7393,-90.3518,75.16,93,97,5.01,overcast clouds
106,Berlevag,NO,70.8578,29.0864,40.95,87,100,6.91,overcast clouds
107,Tabas,IR,33.5959,56.9244,82.15,16,0,8.99,clear sky
108,Chatrapur,IN,19.35,84.9833,80.53,79,62,4.74,broken clouds
109,Sitka,US,57.0531,-135.33,55.29,76,20,8.05,few clouds
110,Ola,RU,59.5833,151.2833,32.45,61,99,11.03,overcast clouds
111,Lavrentiya,RU,65.5833,-171.0,35.69,77,24,18.34,few clouds
112,Ugoofaaru,MV,5.6667,73.0,82.08,77,100,18.57,light rain
113,Victoria,HK,22.2855,114.1577,83.32,85,60,10.0,broken clouds
114,Husavik,IS,66.0449,-17.3389,47.34,89,100,20.02,overcast clouds
115,Ancud,CL,-41.8697,-73.8203,55.35,55,15,2.48,few clouds
116,Troitsko-Pechorsk,RU,62.7084,56.1964,41.76,88,100,9.08,overcast clouds
117,Dombarovskiy,RU,50.7587,59.5386,45.7,37,100,9.69,overcast clouds
118,Steinbach,DE,50.1667,8.5667,60.53,82,20,10.36,few clouds
119,Barrow,US,71.2906,-156.7887,28.42,86,100,12.66,overcast clouds
120,Koutsouras,GR,35.0339,25.9469,81.1,66,0,4.36,clear sky
121,Severo-Kurilsk,RU,50.6789,156.125,44.6,87,100,13.98,overcast clouds
122,Belmonte,BR,-15.8631,-38.8828,77.56,71,71,10.07,broken clouds
123,Ahipara,NZ,-35.1667,173.1667,58.28,96,86,7.14,light rain
124,Kutum,SD,14.2,24.6667,87.96,19,29,5.55,scattered clouds
125,Ivanivka,UA,46.7208,34.553,71.22,52,65,7.92,broken clouds
126,Progreso,MX,21.2833,-89.6667,86.11,49,95,6.17,overcast clouds
127,Ciudad Bolivar,VE,8.1222,-63.5497,92.8,48,97,7.76,overcast clouds
128,Ozinki,RU,51.1786,49.6769,65.1,52,96,9.6,overcast clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,69.82,61,0,7.0,clear sky
130,Movileni,RO,44.3667,24.65,67.14,71,100,11.61,overcast clouds
131,Bethel,US,41.3712,-73.414,58.05,94,100,9.98,overcast clouds
132,Waipawa,NZ,-41.4122,175.5153,47.16,96,100,13.96,overcast clouds
133,Lasa,IT,46.6166,10.7002,54.36,92,93,4.41,overcast clouds
134,Alofi,NU,-19.0595,-169.9187,69.69,88,99,19.8,overcast clouds
135,Jiuquan,CN,39.7432,98.5174,47.03,25,54,11.3,broken clouds
136,Haines Junction,CA,60.7522,-137.5108,39.15,93,81,8.05,broken clouds
137,Abadiania,BR,-16.2042,-48.7069,86.76,29,74,1.54,broken clouds
138,Durant,US,33.994,-96.3708,79.48,28,0,0.0,clear sky
139,Port Hardy,CA,50.6996,-127.4199,48.38,100,100,2.3,fog
140,Jalu,LY,29.0331,21.5482,95.54,14,0,10.49,clear sky
141,Nantucket,US,41.2835,-70.0995,62.71,76,100,18.41,mist
142,Harper,LR,4.375,-7.7169,77.41,86,76,11.79,light rain
143,Manggar,ID,-2.8833,108.2667,79.2,82,78,1.92,broken clouds
144,Konde,TZ,-4.95,39.75,74.77,76,14,11.25,few clouds
145,Kaeo,NZ,-35.1,173.7833,57.33,97,82,6.17,broken clouds
146,Tiksi,RU,71.6872,128.8694,15.75,93,88,11.61,overcast clouds
147,Manzhouli,CN,49.6,117.4333,39.56,61,100,19.55,overcast clouds
148,Yellowknife,CA,62.456,-114.3525,52.32,100,75,5.75,broken clouds
149,Abu Kamal,SY,34.4506,40.9171,86.99,15,0,8.08,clear sky
150,Kavarna,BG,43.4333,28.3333,69.35,88,91,6.78,overcast clouds
151,Ponta Do Sol,PT,32.6667,-17.1,74.03,67,81,2.62,broken clouds
152,Baykit,RU,61.67,96.37,28.13,85,100,3.2,overcast clouds
153,Norman Wells,CA,65.282,-126.8329,53.64,58,100,18.41,light rain
154,Burg,DE,51.8333,14.15,52.77,90,100,14.54,overcast clouds
155,Erenhot,CN,43.6475,111.9767,62.04,45,19,9.75,few clouds
156,Souillac,MU,-20.5167,57.5167,70.18,83,75,6.91,broken clouds
157,Altamira,BR,-3.2033,-52.2064,91.49,58,75,10.36,broken clouds
158,Atuona,PF,-9.8,-139.0333,76.03,75,52,15.73,broken clouds
159,Armidale,AU,-30.5167,151.65,42.55,98,100,5.32,overcast clouds
160,Graaff-Reinet,ZA,-32.2522,24.5308,64.92,59,82,6.93,broken clouds
161,State College,US,40.7934,-77.86,57.38,72,100,6.91,overcast clouds
162,Bad Wildungen,DE,51.1196,9.1248,57.9,76,75,8.05,broken clouds
163,Innisfail,AU,-17.5333,146.0333,68.61,75,65,3.67,broken clouds
164,Rovaniemi,FI,66.5,25.7167,40.41,87,20,5.75,few clouds
165,Kavaratti,IN,10.5669,72.642,81.59,76,100,16.75,overcast clouds
166,Komsomolskiy,UZ,40.4272,71.7189,65.12,36,98,4.61,overcast clouds
167,Severodvinsk,RU,64.5635,39.8302,44.71,91,77,5.41,broken clouds
168,Nanortalik,GL,60.1432,-45.2371,40.21,83,99,4.43,overcast clouds
169,Rodrigues Alves,BR,-7.738,-72.6509,86.2,38,41,3.56,scattered clouds
170,Port Elizabeth,ZA,-33.918,25.5701,61.32,88,20,5.75,few clouds
171,Nago,JP,26.5881,127.9761,75.45,81,7,5.68,clear sky
172,Norsup,VU,-16.0667,167.3833,77.52,77,6,0.76,clear sky
173,Grand Gaube,MU,-20.0064,57.6608,70.38,69,6,7.0,clear sky
174,Bac Lieu,VN,9.285,105.7244,78.21,88,100,5.41,overcast clouds
175,Cururupu,BR,-1.8283,-44.8683,87.78,53,99,8.61,overcast clouds
176,Thompson,CA,55.7435,-97.8558,46.56,53,0,8.05,clear sky
177,Arlit,NE,18.7369,7.3853,91.83,32,68,5.97,broken clouds
178,Kamenka,RU,51.3223,42.7678,60.85,79,88,10.33,overcast clouds
179,Hailun,CN,47.45,126.9333,49.01,74,100,6.89,overcast clouds
180,Plettenberg Bay,ZA,-34.0527,23.3716,58.03,80,70,3.24,broken clouds
181,Kommunisticheskiy,RU,61.6789,64.4819,32.77,69,97,8.86,overcast clouds
182,Half Moon Bay,US,37.4636,-122.4286,65.17,87,100,6.91,mist
183,Semporna,MY,4.4818,118.6112,79.72,83,81,2.15,broken clouds
184,Kahului,US,20.8947,-156.47,79.84,68,20,13.0,few clouds
185,Ranong,TH,9.9658,98.6348,79.34,88,99,10.38,overcast clouds
186,Kodiak,US,57.79,-152.4072,36.91,87,100,5.75,overcast clouds
187,Awbari,LY,26.5921,12.7805,95.68,10,0,8.3,clear sky
188,Baruun-Urt,MN,46.6806,113.2792,39.69,68,100,17.85,overcast clouds
189,Alghero,IT,40.5589,8.3181,69.89,64,20,6.91,few clouds
190,Mamallapuram,IN,12.6264,80.1722,87.85,66,100,10.78,overcast clouds
191,Korla,CN,41.7597,86.1469,56.1,29,100,8.41,overcast clouds
192,Juneau,US,58.3019,-134.4197,53.6,92,75,9.22,light rain
193,Castro,BR,-24.7911,-50.0119,68.74,70,84,6.49,broken clouds
194,Miri,MY,4.4148,114.0089,80.74,94,40,1.14,scattered clouds
195,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,broken clouds
196,Esperance,AU,-33.8667,121.9,56.03,76,100,14.03,overcast clouds
197,Orotukan,RU,62.2667,151.7,16.93,97,98,2.42,overcast clouds
198,Moussoro,TD,13.6408,16.4901,99.09,19,10,9.28,clear sky
199,Carnarvon,AU,-24.8667,113.6333,67.06,78,0,23.0,clear sky
200,Aljezur,PT,37.3191,-8.8033,73.63,44,70,3.31,broken clouds
201,Santa Rosa,PH,14.3122,121.1114,82.38,88,10,7.11,clear sky
202,Airai,TL,-8.9266,125.4092,61.29,93,97,0.36,overcast clouds
203,Qui Nhon,VN,13.7667,109.2333,76.8,90,97,3.91,overcast clouds
204,Upernavik,GL,72.7868,-56.1549,22.86,80,42,6.17,scattered clouds
205,Port Hedland,AU,-20.3167,118.5667,73.45,78,40,11.5,scattered clouds
206,Saldanha,ZA,-33.0117,17.9442,62.65,77,98,20.04,overcast clouds
207,Eydhafushi,MV,5.1033,73.0708,82.69,76,100,17.94,overcast clouds
208,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,20,13.8,few clouds
209,Yarmouth,US,41.7057,-70.2286,57.99,95,100,10.36,moderate rain
210,Araouane,ML,18.9048,-3.5265,98.91,20,28,5.08,scattered clouds
211,Dudinka,RU,69.4058,86.1778,29.62,95,100,9.08,overcast clouds
212,Mount Gambier,AU,-37.8333,140.7667,47.14,96,5,4.63,clear sky
213,Palana,RU,59.1167,159.9667,35.91,94,100,6.26,light rain
214,Eirunepe,BR,-6.6603,-69.8736,95.61,35,79,3.47,broken clouds
215,La Ronge,CA,55.1001,-105.2842,50.25,71,20,11.5,few clouds
216,Nimbahera,IN,24.6167,74.6833,78.21,55,60,6.78,broken clouds
217,Guider,CM,9.9342,13.9486,84.24,63,24,3.02,few clouds
218,San Cristobal,VE,7.7669,-72.225,82.58,49,98,8.61,overcast clouds
219,Coahuayana,MX,18.7333,-103.6833,84.31,65,90,3.15,overcast clouds
220,Baft,IR,29.234,56.6057,65.14,16,0,6.96,clear sky
221,Wittlich,DE,49.9833,6.8833,59.09,89,75,10.36,broken clouds
222,Lebu,CL,-37.6167,-73.65,58.28,70,10,14.54,clear sky
223,Tubuala,PA,9.5167,-79.0333,83.88,73,100,12.55,overcast clouds
224,Furstenfeld,AT,47.05,16.0833,62.11,88,100,6.13,overcast clouds
225,Antofagasta,CL,-23.65,-70.4,60.08,66,2,8.63,clear sky
226,Piney Green,US,34.716,-77.3202,75.96,60,20,8.05,few clouds
227,Bilibino,RU,68.0546,166.4372,28.62,92,100,1.5,overcast clouds
228,Sao Filipe,CV,14.8961,-24.4956,79.32,78,17,9.6,few clouds
229,Palmer,US,42.1584,-72.3287,60.17,61,100,9.22,overcast clouds
230,Port Alfred,ZA,-33.5906,26.891,58.17,90,82,6.38,broken clouds
