City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Geraldton,AU,-28.7667,114.6,55.81,88,99,8.05,overcast clouds
232,Maceio,BR,-9.6658,-35.7353,83.64,61,40,12.66,scattered clouds
233,Isla Vista,US,34.4133,-119.861,72.0,73,100,5.75,overcast clouds
234,Lerwick,GB,60.1545,-1.1494,53.6,86,97,20.58,light rain
235,Cabo San Lucas,MX,22.8909,-109.9124,91.62,61,20,2.3,few clouds
236,Kalmunai,LK,7.4167,81.8167,82.54,69,93,4.14,overcast clouds
237,Khasan,RU,42.4308,130.6434,60.33,85,89,4.41,overcast clouds
238,Adrar,MR,20.5022,-10.0711,90.18,19,0,8.66,clear sky
239,Formosa,AR,-26.1775,-58.1781,78.78,41,0,11.5,clear sky
240,Kichmengskiy Gorodok,RU,59.9816,45.7854,50.27,99,100,4.07,overcast clouds
241,Gimli,CA,50.6336,-96.9907,50.02,93,95,9.22,overcast clouds
242,Dicabisagan,PH,17.0818,122.4157,78.06,89,94,2.57,light rain
243,Binzhou,CN,37.3667,118.0167,67.84,98,100,13.76,moderate rain
244,Axim,GH,4.8699,-2.2405,77.77,82,46,10.83,scattered clouds
245,Ridgecrest,US,35.6225,-117.6709,80.02,25,0,3.44,clear sky
246,Hasaki,JP,35.7333,140.8333,64.8,76,1,12.75,clear sky
247,Bonavista,CA,48.6499,-53.1147,61.14,61,11,12.64,few clouds
248,Yuryuzan,RU,54.8633,58.4219,39.69,82,100,3.6,overcast clouds
249,Klaksvik,FO,62.2266,-6.589,50.92,87,68,17.25,broken clouds
250,Safonovo,RU,55.15,33.2167,53.87,94,100,8.79,overcast clouds
251,Pochutla,MX,15.7432,-96.4661,86.83,68,7,4.43,clear sky
252,Ribeira Grande,PT,38.5167,-28.7,73.8,78,75,19.57,broken clouds
253,Ust-Nera,RU,64.5667,143.2,19.62,96,100,1.99,overcast clouds
254,Mahebourg,MU,-20.4081,57.7,70.25,83,75,6.91,broken clouds
255,Iqaluit,CA,63.7506,-68.5145,33.53,64,40,24.16,scattered clouds
256,Dukat,RU,62.55,155.55,13.5,96,87,3.98,overcast clouds
257,Tangshan,CN,39.6333,118.1833,64.96,86,100,9.46,light rain
258,Inirida,CO,3.8653,-67.9239,85.46,64,98,3.58,overcast clouds
259,Mashhad,IR,36.297,59.6062,64.54,36,0,6.91,clear sky
260,Ixtapa,MX,20.7,-105.2,89.22,62,75,2.3,broken clouds
261,Gamboma,CG,-1.8764,15.8644,80.51,66,80,1.23,broken clouds
262,West Bay,KY,19.3667,-81.4167,87.87,72,20,11.5,few clouds
263,Karpathos,GR,35.507,27.2132,78.76,65,0,3.44,clear sky
264,Tessalit,ML,20.1986,1.0114,89.96,30,78,8.34,broken clouds
265,Gebre Guracha,ET,9.8,38.4,53.78,87,31,4.81,moderate rain
266,Lulea,SE,65.5842,22.1547,44.67,81,0,9.22,clear sky
267,San Fernando,PH,15.0286,120.6898,82.13,88,5,4.81,clear sky
268,Ortakoy,TR,38.7373,34.0387,68.25,33,0,3.53,clear sky
269,Salym,RU,60.0625,71.4789,27.21,78,22,4.94,few clouds
270,Sotnikovo,RU,51.8845,107.4791,33.89,60,40,11.18,scattered clouds
271,Aklavik,CA,68.2191,-135.0107,31.87,98,100,7.94,light snow
272,Sorong,ID,-0.8833,131.25,77.49,87,68,3.44,broken clouds
273,Provideniya,RU,64.3833,-173.3,37.62,85,82,16.31,broken clouds
274,Harindanga,IN,22.0383,88.3214,82.2,82,96,3.67,overcast clouds
275,Sayyan,YE,15.1718,44.3244,65.73,25,4,3.33,clear sky
276,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,13.8,scattered clouds
277,Mosquera,CO,4.7059,-74.2302,60.89,67,75,11.5,broken clouds
278,Tommot,RU,58.9564,126.2925,32.09,93,100,6.44,light snow
279,Leningradskiy,RU,69.3833,178.4167,26.6,82,100,8.88,overcast clouds
280,Lasem,ID,-6.6922,111.4527,80.38,78,92,4.81,overcast clouds
281,Umm Lajj,SA,25.0213,37.2685,88.97,52,0,13.18,clear sky
282,Imbituba,BR,-28.24,-48.6703,74.86,69,28,4.85,scattered clouds
283,Mahajanga,MG,-15.7167,46.3167,75.22,69,0,6.91,clear sky
284,Faya,SA,18.3851,42.4509,66.31,60,16,5.93,few clouds
285,Strezhevoy,RU,60.7333,77.5889,27.82,78,47,4.23,scattered clouds
286,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,75,6.91,broken clouds
287,Kovdor,RU,67.5662,30.4758,34.3,97,100,4.83,light snow
288,Acapulco,MX,16.8634,-99.8901,85.82,74,75,6.91,broken clouds
289,Broome,US,42.2506,-75.833,65.28,57,20,8.05,few clouds
290,Vostok,RU,46.4856,135.8833,39.58,96,10,3.4,clear sky
291,San Lawrenz,MT,36.0553,14.204,75.85,79,56,5.01,broken clouds
292,Baghdad,IQ,33.3406,44.4009,80.51,24,0,2.3,clear sky
293,Beisfjord,NO,68.3751,17.5988,42.85,72,2,7.25,clear sky
294,Bandar-E Anzali,IR,37.4727,49.4622,69.91,64,0,6.4,clear sky
295,San Patricio,US,28.017,-97.5169,85.95,33,0,9.66,clear sky
296,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.95,31,64,7.9,broken clouds
297,Calabozo,VE,8.9242,-67.4293,89.19,55,21,4.61,few clouds
298,Vila Do Maio,CV,15.1333,-23.2167,84.99,78,100,11.61,overcast clouds
299,Chimore,BO,-16.9833,-65.1333,92.05,30,18,1.92,few clouds
300,Dubbo,AU,-32.25,148.6167,50.13,81,75,10.36,broken clouds
301,Olafsvik,IS,64.8945,-23.7142,47.71,89,100,15.59,overcast clouds
302,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,86.04,23,0,5.61,clear sky
303,Formosa Do Rio Preto,BR,-11.0483,-45.1931,97.68,18,8,8.68,clear sky
304,Zhigansk,RU,66.7697,123.3711,25.92,84,100,2.1,overcast clouds
305,Vangaindrano,MG,-23.35,47.6,68.59,80,5,6.04,clear sky
306,Sobolevo,RU,54.4299,31.8996,49.44,91,97,13.94,overcast clouds
307,El Cobre,CU,20.0489,-75.9469,80.04,83,40,5.75,scattered clouds
308,Havoysund,NO,70.9963,24.6622,43.03,66,63,10.16,broken clouds
309,Chaumont,FR,48.1167,5.1333,60.37,89,84,9.55,broken clouds
310,Ozernovskiy,RU,51.5,156.5167,44.91,78,100,7.49,overcast clouds
311,Vinzili,RU,56.9594,65.7708,34.11,77,22,6.15,few clouds
312,Pisco,PE,-13.7,-76.2167,67.01,63,0,9.22,clear sky
313,Tual,ID,-5.6667,132.75,82.22,77,56,6.2,broken clouds
314,Barao De Melgaco,BR,-16.1944,-55.9675,97.7,33,44,4.18,scattered clouds
315,Ahuimanu,US,21.4447,-157.8378,76.75,83,20,4.61,few clouds
316,Marawi,PH,7.9986,124.2928,69.01,95,96,0.85,overcast clouds
317,Rafaela,AR,-31.2503,-61.4867,81.0,19,0,5.01,clear sky
318,Saint-Augustin,CA,51.226,-58.6502,51.87,34,30,15.64,scattered clouds
319,Iracoubo,GF,5.4802,-53.2011,85.62,68,60,11.56,broken clouds
320,Ilulissat,GL,69.2167,-51.1,35.62,64,40,2.3,scattered clouds
321,Alyangula,AU,-13.8483,136.4192,77.23,66,21,7.02,few clouds
322,Abalak,RU,58.1286,68.5944,26.46,83,9,5.28,clear sky
323,Calmar,CA,53.2668,-113.8187,59.29,77,0,9.22,clear sky
324,Totness,SR,5.8833,-56.3167,88.3,59,15,11.23,few clouds
325,Saint-Joseph,RE,-21.3667,55.6167,68.38,75,27,11.41,scattered clouds
326,Sur,OM,22.5667,59.5289,82.56,73,0,11.74,clear sky
327,Mehamn,NO,71.0357,27.8492,40.91,100,100,2.3,overcast clouds
328,Fortuna,US,40.5982,-124.1573,53.94,38,68,2.84,broken clouds
329,Vila Velha,BR,-20.3297,-40.2925,76.95,74,75,12.66,broken clouds
330,Tiznit,MA,29.5833,-9.5,76.24,38,36,7.47,scattered clouds
331,Haimen,CN,23.1935,116.6142,80.49,87,0,4.61,clear sky
332,San Quintin,MX,30.4833,-115.95,68.99,72,96,7.43,overcast clouds
333,Fujin,CN,47.26,132.0322,46.15,67,71,3.94,broken clouds
334,Ous,RU,60.9058,61.5186,32.25,83,100,6.22,overcast clouds
335,Kupang,ID,-10.1667,123.5833,79.32,82,85,4.43,overcast clouds
336,Gawler,AU,-34.6,138.7333,60.17,69,0,8.14,clear sky
337,Bud,US,39.447,-86.1758,70.86,51,0,14.05,clear sky
338,Presidente Medici,BR,-11.1753,-61.9014,91.58,40,61,1.32,broken clouds
339,Otane,NZ,-39.8833,176.6333,51.01,99,100,4.12,light rain
340,Sisimiut,GL,66.9395,-53.6735,35.49,84,99,10.04,overcast clouds
341,Coihaique,CL,-45.5752,-72.0662,57.15,30,0,3.44,clear sky
342,Cortez,US,37.3489,-108.5859,57.96,67,100,0.0,overcast clouds
343,Phuntsholing,BT,26.8516,89.3884,76.55,81,14,6.2,few clouds
344,Mtsensk,RU,53.2766,36.5733,59.9,88,100,11.83,overcast clouds
345,Port Blair,IN,11.6667,92.75,81.46,82,100,14.92,moderate rain
346,Urumqi,CN,43.801,87.6005,34.75,75,0,4.47,clear sky
347,Catamarca,AR,-28.4696,-65.7852,84.06,28,1,10.0,clear sky
348,Hendek,TR,40.7994,30.7481,72.7,57,2,5.06,clear sky
349,Megion,RU,61.0296,76.1136,28.42,81,33,6.89,scattered clouds
350,Yumen,CN,40.2833,97.2,44.96,25,98,16.73,overcast clouds
351,Payson,US,40.0444,-111.7321,64.29,50,40,4.61,scattered clouds
352,Tazovskiy,RU,67.4667,78.7,30.34,74,99,12.3,overcast clouds
353,Kokopo,PG,-4.352,152.2633,76.37,79,23,4.16,light rain
354,Trairi,BR,-3.2778,-39.2689,85.77,54,36,16.73,scattered clouds
355,Aripuana,BR,-9.1667,-60.6333,100.13,29,35,4.7,light rain
356,Tahta,EG,26.7693,31.5021,98.1,16,0,18.84,clear sky
357,Ajdabiya,LY,30.7554,20.2263,95.56,17,0,7.16,clear sky
358,Marsa Matruh,EG,31.3525,27.2453,80.47,77,0,7.78,clear sky
359,Saskylakh,RU,71.9167,114.0833,31.8,98,100,7.58,overcast clouds
360,Santa Luzia,BR,-19.7697,-43.8514,82.54,52,75,5.75,broken clouds
361,Dingle,PH,10.9995,122.6711,76.42,91,52,6.71,broken clouds
362,Pangnirtung,CA,66.1451,-65.7125,34.65,47,99,1.16,overcast clouds
363,Romny,UA,50.751,33.4747,61.57,72,92,5.44,overcast clouds
364,Olenegorsk,RU,68.15,33.3,34.66,99,100,3.56,overcast clouds
365,Long Beach,US,33.767,-118.1892,72.99,72,100,5.75,overcast clouds
366,Kieta,PG,-6.2167,155.6333,77.81,84,10,1.34,light rain
367,Balkhash,KZ,46.844,74.9804,40.3,46,0,20.56,clear sky
368,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,38,0,13.8,clear sky
369,Luderitz,NA,-26.6481,15.1594,62.73,70,0,12.41,clear sky
370,Broken Hill,AU,-31.95,141.4333,55.38,66,1,8.05,clear sky
371,Quatre Cocos,MU,-20.2078,57.7625,70.09,70,47,14.41,scattered clouds
372,Pishin,PK,30.5803,66.9961,72.01,13,0,4.18,clear sky
373,Kochi,IN,9.9399,76.2602,79.02,86,100,6.04,light rain
374,Faanui,PF,-16.4833,-151.75,77.14,70,65,8.37,broken clouds
375,Tyrma,RU,50.0833,132.1667,34.09,79,38,1.97,scattered clouds
376,Diu,IN,20.7141,70.9822,79.2,80,0,9.71,clear sky
377,Tadine,NC,-21.55,167.8833,69.73,75,88,7.07,overcast clouds
378,Sokoni,TZ,-6.4333,39.55,75.87,75,4,14.85,clear sky
379,Namyslow,PL,51.0759,17.7228,49.32,86,100,12.77,overcast clouds
380,Neiafu,TO,-18.65,-173.9833,75.88,83,40,9.22,scattered clouds
381,Ekhabi,RU,53.5102,142.9671,36.68,63,14,9.91,few clouds
382,Fort Saint James,CA,54.4333,-124.25,57.06,56,83,4.52,broken clouds
383,Winnemucca,US,40.973,-117.7357,59.05,44,0,11.5,clear sky
384,Salinas,US,36.6777,-121.6555,60.89,88,100,8.05,overcast clouds
385,Batemans Bay,AU,-35.7167,150.1833,49.53,90,95,2.75,overcast clouds
386,Hualmay,PE,-11.0964,-77.6139,68.0,68,43,11.18,scattered clouds
387,Beyla,GN,8.6833,-8.6333,78.85,75,84,0.96,broken clouds
388,Shingu,JP,33.7333,135.9833,66.94,82,3,4.63,clear sky
389,Najran,SA,17.4924,44.1277,81.25,14,2,3.04,clear sky
390,Dikson,RU,73.5069,80.5464,34.29,99,100,13.65,overcast clouds
391,Mayumba,GA,-3.432,10.6554,75.45,91,95,7.9,light rain
392,Sarh,TD,9.1429,18.3923,80.74,76,57,1.25,broken clouds
393,La Palma,US,33.8464,-118.0467,73.81,72,100,4.61,overcast clouds
394,Kurush,RU,41.2841,47.8345,43.16,82,81,1.36,broken clouds
395,Tuatapere,NZ,-46.1333,167.6833,34.07,94,23,4.12,few clouds
396,Wonthaggi,AU,-38.6044,145.5913,46.15,90,0,5.95,clear sky
397,Linhares,BR,-19.3911,-40.0722,81.99,45,67,10.89,broken clouds
398,Kloulklubed,PW,7.0419,134.2556,83.37,76,83,8.08,light rain
399,Tanah Merah,MY,5.8,102.15,80.42,86,98,2.3,overcast clouds
400,North Bend,US,43.4065,-124.2243,73.31,58,0,10.36,clear sky
401,Otjimbingwe,NA,-22.35,16.1333,86.95,12,1,16.44,clear sky
402,Khandyga,RU,62.6667,135.6,22.62,94,23,1.32,few clouds
403,Nemuro,JP,43.3236,145.575,63.01,89,12,18.66,few clouds
404,Alamosa,US,37.4695,-105.87,60.78,39,0,3.44,clear sky
405,Shenkursk,RU,62.1091,42.896,46.49,79,94,2.48,overcast clouds
406,Necochea,AR,-38.5473,-58.7368,71.1,40,60,6.91,broken clouds
407,Panzhihua,CN,26.5851,101.7128,70.05,85,23,0.45,few clouds
408,Codrington,AU,-38.2667,141.9667,45.45,89,0,5.14,clear sky
409,Tura,IN,25.5198,90.2201,76.21,92,86,2.26,overcast clouds
410,Orlik,RU,52.5178,99.825,21.24,83,100,5.26,light snow
411,Strelka,RU,58.0728,93.0344,29.3,89,89,4.54,overcast clouds
412,Beyneu,KZ,45.3167,55.2,63.27,39,77,20.87,broken clouds
413,Dunedin,NZ,-45.8742,170.5036,45.81,76,23,3.02,few clouds
414,Asau,RO,46.4333,26.4,67.28,61,100,4.56,overcast clouds
415,Buraydah,SA,26.326,43.975,86.45,12,0,11.72,clear sky
416,Nguru,NG,12.8791,10.4526,92.95,36,7,4.27,clear sky
417,Vanimo,PG,-2.6741,141.3028,77.76,88,68,4.99,broken clouds
418,Santa Fe,AR,-31.6333,-60.7,81.0,35,2,8.01,light rain
419,Clyde River,CA,70.4692,-68.5914,32.23,74,100,14.97,overcast clouds
420,Iranshahr,IR,27.2025,60.6848,89.94,17,0,0.0,clear sky
421,Amazar,RU,53.858,120.875,37.49,95,94,5.66,overcast clouds
422,Port Keats,AU,-14.25,129.55,72.72,85,100,7.07,light rain
423,Zwettl,AT,48.6,15.1667,51.93,89,100,13.0,overcast clouds
424,Jodhpur,IN,26.2867,73.03,84.2,41,5,11.07,clear sky
425,Sterling,US,39.0062,-77.4286,59.29,93,100,11.99,light rain
426,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,76,56,12.21,broken clouds
427,Rio Grande,BR,-32.035,-52.0986,68.11,79,43,11.43,scattered clouds
428,Balkanabat,TM,39.5108,54.3671,76.15,17,6,11.72,clear sky
429,Issa,RU,53.8705,44.8578,60.15,89,100,13.91,overcast clouds
430,De-Kastri,RU,51.4667,140.7833,36.43,80,0,4.21,clear sky
431,Muros,ES,42.7762,-9.0603,68.09,85,76,2.1,broken clouds
432,Umm Kaddadah,SD,13.6017,26.6876,95.65,23,53,7.56,broken clouds
433,Mapiripan,CO,2.8892,-72.1256,78.69,84,98,7.4,overcast clouds
434,Devils Lake,US,48.1128,-98.8651,53.58,82,75,13.8,broken clouds
435,Araxa,BR,-19.5933,-46.9406,84.16,45,0,4.61,clear sky
436,Nanzhang,CN,31.7765,111.8386,84.34,53,29,5.88,scattered clouds
437,Palu,ID,-0.8917,119.8707,75.47,93,86,2.33,overcast clouds
438,Cockburn Town,TC,21.4612,-71.1419,82.83,73,45,17.74,scattered clouds
439,Seydi,TM,39.4816,62.9137,63.23,20,0,11.59,clear sky
440,Nambucca Heads,AU,-30.65,153.0,55.4,85,100,8.1,light rain
441,Ojinaga,MX,29.5667,-104.4167,83.57,41,0,6.91,clear sky
442,Queanbeyan,AU,-35.35,149.2333,44.51,89,100,4.61,overcast clouds
443,Great Yarmouth,GB,52.6083,1.7305,63.45,60,4,14.41,clear sky
444,Isangel,VU,-19.55,169.2667,75.38,89,27,3.13,scattered clouds
445,Ostuni,IT,40.7276,17.5764,73.18,64,79,11.59,broken clouds
446,Valle De Allende,MX,26.9333,-105.4,68.65,39,42,8.93,scattered clouds
447,Egvekinot,RU,66.3167,-179.1667,23.0,80,100,7.67,overcast clouds
448,Puerto Lleras,CO,3.0223,-73.4044,73.6,95,96,2.84,overcast clouds
449,Naxos,GR,37.1056,25.3764,81.99,67,41,5.01,scattered clouds
450,Skjern,DK,55.95,8.5,56.01,91,74,1.01,broken clouds
451,Kapoeta,SS,4.7717,33.5903,87.31,31,58,8.34,broken clouds
452,Hervey Bay,AU,-25.2986,152.8535,62.02,89,29,15.99,scattered clouds
453,Correntina,BR,-13.3433,-44.6367,94.96,24,7,8.14,clear sky
454,Waddan,LY,29.1614,16.139,95.7,14,0,10.27,clear sky
455,Zlitan,LY,32.4674,14.5687,79.39,87,11,21.03,few clouds
456,Yatou,CN,37.15,122.3833,67.21,74,97,8.03,moderate rain
457,Nagato,JP,34.3833,131.2,69.4,78,39,3.38,scattered clouds
458,Villemomble,FR,48.8833,2.5,67.6,63,0,10.36,clear sky
459,Borovoy,RU,55.4333,86.0833,33.08,93,0,4.47,clear sky
460,Banda Aceh,ID,5.5577,95.3222,80.01,77,99,9.31,light rain
461,San Ramon,US,37.7799,-121.978,70.38,77,20,4.61,haze
462,Havelock,US,34.8791,-76.9013,76.98,73,45,1.01,scattered clouds
463,Anadyr,RU,64.75,177.4833,30.7,86,0,4.47,clear sky
464,Dire,ML,12.2833,-10.9667,82.17,79,100,0.43,overcast clouds
