City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-09-27 23:29:47,-54.8,-68.3,44.26,76,75,27.63
1,Jamestown,US,2022-09-27 23:29:47,42.097,-79.2353,54.99,77,100,8.05
2,San Cristobal,VE,2022-09-27 23:29:48,7.7669,-72.225,71.4,85,97,2.44
3,Rikitea,PF,2022-09-27 23:29:48,-23.1203,-134.9692,69.78,58,64,8.39
4,Vila Franca Do Campo,PT,2022-09-27 23:29:49,37.7167,-25.4333,68.2,80,22,9.44
5,Nikolskoye,RU,2022-09-27 23:29:49,59.7035,30.7861,42.69,97,10,4.41
6,Haines Junction,CA,2022-09-27 23:29:50,60.7522,-137.5108,53.55,37,77,10.36
7,Avera,US,2022-09-27 23:29:50,33.194,-82.5271,73.45,28,75,7.54
8,Chaska,US,2022-09-27 23:26:34,44.7894,-93.6022,58.8,40,0,10.36
9,Tuatapere,NZ,2022-09-27 23:29:51,-46.1333,167.6833,58.37,65,55,0.85
10,Ribeira Grande,PT,2022-09-27 23:29:51,38.5167,-28.7,70.54,65,74,11.23
11,Bluff,NZ,2022-09-27 23:29:52,-46.6,168.3333,55.33,80,62,0.96
12,Onega,RU,2022-09-27 23:29:53,63.9061,38.1404,42.71,87,100,7.05
13,Yar-Sale,RU,2022-09-27 23:29:53,66.8333,70.8333,28.36,87,97,10.58
14,Aksay,RU,2022-09-27 23:29:54,47.26,39.87,70.25,32,100,5.99
15,Kapaa,US,2022-09-27 23:28:06,22.0752,-159.319,85.98,64,0,11.5
16,Pisco,PE,2022-09-27 23:29:55,-13.7,-76.2167,62.65,72,0,16.11
17,Porto Walter,BR,2022-09-27 23:29:55,-8.2686,-72.7439,82.83,57,61,2.42
18,Punta Arenas,CL,2022-09-27 23:27:44,-53.15,-70.9167,48.31,61,40,23.02
19,Matara,LK,2022-09-27 23:29:56,5.9485,80.5353,77.38,88,89,11.07
20,Mokobeng,BW,2022-09-27 23:29:57,-22.9965,27.6678,74.82,39,1,14.74
21,Busselton,AU,2022-09-27 23:29:58,-33.65,115.3333,51.82,91,38,8.88
22,Qasigiannguit,GL,2022-09-27 23:29:58,68.8193,-51.1922,41.25,98,84,0.89
23,Albany,US,2022-09-27 23:29:59,42.6001,-73.9662,58.64,85,54,6.49
24,Robe,AU,2022-09-27 23:29:59,-37.1833,139.75,54.52,79,10,16.42
25,Rognan,NO,2022-09-27 23:29:59,67.0953,15.3878,50.88,85,42,8.01
26,Port Alfred,ZA,2022-09-27 23:30:00,-33.5906,26.891,65.17,99,100,5.99
27,Hermanus,ZA,2022-09-27 23:30:01,-34.4187,19.2345,47.8,83,3,6.89
28,Carnarvon,AU,2022-09-27 23:30:01,-24.8667,113.6333,69.87,31,1,11.21
29,Ibra,OM,2022-09-27 23:30:02,22.6906,58.5334,75.36,72,3,4.18
30,Castro,BR,2022-09-27 23:30:03,-24.7911,-50.0119,58.21,95,100,11.05
31,Vila Velha,BR,2022-09-27 23:30:03,-20.3297,-40.2925,76.95,94,100,8.01
32,Tyumentsevo,RU,2022-09-27 23:30:04,53.3224,81.498,45.23,84,100,15.28
33,Faya,SA,2022-09-27 23:30:04,18.3851,42.4509,64.51,29,0,3.29
34,Mataura,NZ,2022-09-27 23:30:05,-46.1927,168.8643,64.0,55,43,3.13
35,Mahebourg,MU,2022-09-27 23:30:06,-20.4081,57.7,71.26,64,40,11.5
36,Nantucket,US,2022-09-27 23:25:53,41.2835,-70.0995,66.25,65,0,9.22
37,Dunedin,NZ,2022-09-27 23:30:06,-45.8742,170.5036,59.81,70,57,3.0
38,Isangel,VU,2022-09-27 23:30:07,-19.55,169.2667,84.31,70,20,9.22
39,Atar,MR,2022-09-27 23:30:08,20.5169,-13.0499,94.26,35,67,4.85
40,Saint-Leu,RE,2022-09-27 23:30:09,-21.15,55.2833,67.06,69,24,2.77
41,Qaanaaq,GL,2022-09-27 23:30:09,77.484,-69.3632,30.13,97,99,4.74
42,Raudeberg,NO,2022-09-27 23:30:10,61.9875,5.1352,54.86,67,100,5.46
43,Maues,BR,2022-09-27 23:30:10,-3.3836,-57.7186,84.11,51,69,2.28
44,Mar Del Plata,AR,2022-09-27 23:30:11,-38.0023,-57.5575,51.1,64,0,8.05
45,Marsh Harbour,BS,2022-09-27 23:30:11,26.5412,-77.0636,81.03,81,100,10.76
46,Chuy,UY,2022-09-27 23:30:12,-33.6971,-53.4616,53.82,94,3,6.62
47,Vaini,TO,2022-09-27 23:31:12,-21.2,-175.2,78.96,83,20,3.44
48,Cayenne,GF,2022-09-27 23:31:13,4.9333,-52.3333,80.64,78,0,6.91
49,Mount Gambier,AU,2022-09-27 23:30:11,-37.8333,140.7667,55.87,68,72,9.13
50,Kyabe,TD,2022-09-27 23:31:14,9.4515,18.9449,70.61,96,100,3.91
51,Bredasdorp,ZA,2022-09-27 23:31:15,-34.5322,20.0403,51.46,91,21,2.71
52,Saint Anthony,US,2022-09-27 23:26:51,45.0205,-93.218,57.81,40,0,11.5
53,Sisimiut,GL,2022-09-27 23:31:16,66.9395,-53.6735,40.82,90,95,5.99
54,Dubbo,AU,2022-09-27 23:31:16,-32.25,148.6167,57.33,58,100,11.5
55,Kokopo,PG,2022-09-27 23:31:17,-4.352,152.2633,83.53,66,94,3.85
56,Kavaratti,IN,2022-09-27 23:31:17,10.5669,72.642,81.23,76,44,14.43
57,Bonwapitse,BW,2022-09-27 23:31:18,-23.0766,26.7037,72.77,39,0,14.94
58,Terrace,CA,2022-09-27 23:31:18,54.5163,-128.6035,67.91,77,75,2.3
59,Hobart,AU,2022-09-27 23:27:52,-42.8794,147.3294,56.26,84,75,5.75
60,Grand Island,US,2022-09-27 23:31:19,40.925,-98.342,78.75,30,0,14.97
61,Puerto Ayora,EC,2022-09-27 23:31:20,-0.7393,-90.3518,66.54,90,78,7.0
62,Basco,PH,2022-09-27 23:31:20,20.4487,121.9702,82.62,78,46,13.22
63,Atuona,PF,2022-09-27 23:31:21,-9.8,-139.0333,77.34,74,3,18.54
64,Lebu,CL,2022-09-27 23:31:21,-37.6167,-73.65,50.94,86,0,15.79
65,Srednekolymsk,RU,2022-09-27 23:31:22,67.45,153.6833,33.6,59,61,12.84
66,Kodiak,US,2022-09-27 23:31:22,57.79,-152.4072,47.71,87,100,6.91
67,East London,ZA,2022-09-27 23:31:23,-33.0153,27.9116,68.56,93,100,23.42
68,Santa Cruz De La Palma,ES,2022-09-27 23:31:24,28.6835,-17.7642,74.14,73,0,10.36
69,Parfino,RU,2022-09-27 23:31:24,57.9731,31.6481,40.5,96,25,5.23
70,Grand Gaube,MU,2022-09-27 23:31:24,-20.0064,57.6608,71.38,59,51,7.0
71,Cape Town,ZA,2022-09-27 23:27:05,-33.9258,18.4232,56.12,83,0,2.3
72,Coahuayana,MX,2022-09-27 23:31:25,18.7333,-103.6833,80.38,88,100,3.06
73,Esperance,AU,2022-09-27 23:31:26,-33.8667,121.9,57.22,64,1,10.71
74,Upernavik,GL,2022-09-27 23:31:26,72.7868,-56.1549,33.69,100,100,4.03
75,Dawlatabad,AF,2022-09-27 23:31:27,36.4141,64.9053,63.05,25,0,2.44
76,Thompson,CA,2022-09-27 23:31:27,55.7435,-97.8558,57.36,51,40,8.05
77,Butaritari,KI,2022-09-27 23:30:19,3.0707,172.7902,81.95,75,63,16.17
78,Gewane,ET,2022-09-27 23:31:28,10.1664,40.6453,82.08,46,54,2.8
79,Waipawa,NZ,2022-09-27 23:31:28,-41.4122,175.5153,59.2,57,81,7.43
80,Sambava,MG,2022-09-27 23:31:29,-14.2667,50.1667,66.58,87,60,10.65
81,Georgetown,MY,2022-09-27 23:30:52,5.4112,100.3354,79.9,89,40,3.44
82,Bengkulu,ID,2022-09-27 23:31:30,-3.8004,102.2655,75.4,88,85,3.67
83,Bud,US,2022-09-27 23:31:31,39.447,-86.1758,62.55,45,13,9.66
84,Port Macquarie,AU,2022-09-27 23:30:03,-31.4333,152.9167,72.9,94,40,4.61
85,Provideniya,RU,2022-09-27 23:31:32,64.3833,-173.3,39.36,81,75,11.18
86,Finote Selam,ET,2022-09-27 23:31:32,10.7,37.2667,54.16,93,38,3.83
87,Torbat-E Jam,IR,2022-09-27 23:31:33,35.244,60.6225,61.99,34,0,9.22
88,Umea,SE,2022-09-27 23:31:34,63.8284,20.2597,46.33,100,0,5.75
89,Norman Wells,CA,2022-09-27 23:31:35,65.282,-126.8329,48.24,61,20,8.05
90,Hithadhoo,MV,2022-09-27 23:31:30,-0.6,73.0833,78.84,81,100,13.96
91,Abu Dhabi,AE,2022-09-27 23:29:24,24.4667,54.3667,87.91,76,20,9.22
92,Valparaiso,CL,2022-09-27 23:28:11,-33.0393,-71.6273,59.47,90,0,10.36
93,Cockburn Town,TC,2022-09-27 23:32:38,21.4612,-71.1419,82.42,81,36,20.22
94,Bambous Virieux,MU,2022-09-27 23:32:38,-20.3428,57.7575,71.22,64,40,11.5
95,Sibu,MY,2022-09-27 23:32:39,2.3,111.8167,73.71,100,40,2.3
96,Barrow,US,2022-09-27 23:31:37,71.2906,-156.7887,32.02,74,75,12.66
97,Uinskoye,RU,2022-09-27 23:32:40,56.8817,56.5813,26.1,91,100,4.36
98,Faanui,PF,2022-09-27 23:31:24,-16.4833,-151.75,78.01,75,3,11.83
99,Lavrentiya,RU,2022-09-27 23:32:40,65.5833,-171.0,39.85,75,97,11.61
100,Silopi,TR,2022-09-27 23:32:41,37.2497,42.4694,70.97,20,0,2.95
101,Vredendal,ZA,2022-09-27 23:32:41,-31.6683,18.5012,53.29,66,63,3.87
102,Vavuniya,LK,2022-09-27 23:32:42,8.7514,80.4971,75.0,89,48,6.58
103,Tshikapa,CD,2022-09-27 23:32:42,-6.4167,20.8,70.11,95,100,4.41
104,Umm Lajj,SA,2022-09-27 23:32:00,25.0213,37.2685,89.4,30,3,6.51
105,Torbay,CA,2022-09-27 23:30:18,47.6666,-52.7314,66.97,90,75,12.66
106,Port Hardy,CA,2022-09-27 23:30:32,50.6996,-127.4199,57.38,88,75,3.44
107,Hays,US,2022-09-27 23:32:43,30.0502,-98.0336,87.94,24,0,7.0
108,Chokurdakh,RU,2022-09-27 23:32:44,70.6333,147.9167,26.22,69,97,9.13
109,Darhan,MN,2022-09-27 23:32:44,49.4867,105.9228,43.38,68,100,2.53
110,Talnakh,RU,2022-09-27 23:31:23,69.4865,88.3972,18.36,82,58,4.5
111,Clyde River,CA,2022-09-27 23:32:45,70.4692,-68.5914,30.43,93,20,6.91
112,Bethel,US,2022-09-27 23:31:25,41.3712,-73.414,61.75,74,0,3.44
113,Bonavista,CA,2022-09-27 23:32:46,48.6499,-53.1147,62.2,90,100,16.6
114,Pacific Grove,US,2022-09-27 23:30:04,36.6177,-121.9166,83.39,79,0,11.01
115,Kaitangata,NZ,2022-09-27 23:32:46,-46.2817,169.8464,60.19,61,36,7.43
116,Pangkalanbuun,ID,2022-09-27 23:32:47,-2.6833,111.6167,77.65,88,100,2.57
117,Saint-Augustin,CA,2022-09-27 23:32:47,51.226,-58.6502,55.06,96,91,2.93
118,Chapais,CA,2022-09-27 23:32:48,49.7834,-74.8492,49.78,88,100,4.34
119,Tiksi,RU,2022-09-27 23:32:49,71.6872,128.8694,32.04,89,100,20.49
120,Saint George,US,2022-09-27 23:32:49,37.1041,-113.5841,90.25,27,0,17.27
121,Dudinka,RU,2022-09-27 23:32:50,69.4058,86.1778,20.5,88,64,6.06
122,Cidreira,BR,2022-09-27 23:32:50,-30.1811,-50.2056,60.46,87,100,10.94
123,Ponta Do Sol,PT,2022-09-27 23:32:51,32.6667,-17.1,70.43,76,95,5.64
124,San Jose,US,2022-09-27 23:31:48,37.3394,-121.895,83.7,58,40,12.66
125,New Norfolk,AU,2022-09-27 23:32:52,-42.7826,147.0587,55.92,84,100,1.14
126,Pocone,BR,2022-09-27 23:32:52,-16.2567,-56.6228,78.82,71,79,3.02
127,Coquimbo,CL,2022-09-27 23:32:53,-29.9533,-71.3436,56.93,82,75,6.91
128,Port Blair,IN,2022-09-27 23:32:54,11.6667,92.75,78.84,89,75,1.14
129,Rogatica,BA,2022-09-27 23:32:54,43.8008,19.0025,47.91,97,30,1.66
130,Makaryev,RU,2022-09-27 23:32:55,57.8797,43.8069,43.11,91,79,13.11
131,Tasiilaq,GL,2022-09-27 23:32:55,65.6145,-37.6368,35.76,99,100,3.0
132,Kirakira,SB,2022-09-27 23:32:56,-10.4544,161.9205,84.09,64,64,8.32
133,Airai,TL,2022-09-27 23:32:56,-8.9266,125.4092,69.03,70,100,0.6
134,Luderitz,NA,2022-09-27 23:32:57,-26.6481,15.1594,56.07,63,1,10.38
135,Pevek,RU,2022-09-27 23:32:57,69.7008,170.3133,29.17,74,63,5.17
136,Hargeysa,SO,2022-09-27 23:32:58,9.56,44.065,73.22,55,32,10.13
137,Yellowknife,CA,2022-09-27 23:33:59,62.456,-114.3525,72.12,43,75,11.5
138,Cranbrook,CA,2022-09-27 23:30:06,49.4999,-115.7688,80.44,22,20,4.61
139,Isiro,CD,2022-09-27 23:33:59,2.7739,27.616,62.78,98,100,1.23
140,Puerto Del Rosario,ES,2022-09-27 23:34:00,28.5004,-13.8627,73.15,78,0,16.11
141,Puruaran,MX,2022-09-27 23:34:01,19.1,-101.5333,71.26,87,87,0.81
142,Yumen,CN,2022-09-27 23:34:01,40.2833,97.2,61.43,25,0,5.21
143,Sabang,ID,2022-09-27 23:34:03,5.8933,95.3214,80.6,75,100,22.59
144,Eugene,US,2022-09-27 23:31:00,44.0521,-123.0867,79.74,54,20,9.22
145,Neryungri,RU,2022-09-27 23:34:04,56.6709,124.6491,28.33,81,95,10.69
146,Peniche,PT,2022-09-27 23:34:05,39.3558,-9.3811,64.29,90,3,20.24
147,Gizo,SB,2022-09-27 23:34:06,-8.103,156.8419,83.19,72,79,12.68
148,Yukhnov,RU,2022-09-27 23:34:07,54.7444,35.2297,46.67,93,100,9.48
149,Digby,CA,2022-09-27 23:34:07,44.6169,-65.7655,63.55,98,28,8.48
150,Hilo,US,2022-09-27 23:34:08,19.7297,-155.09,86.29,77,75,13.8
151,Itarema,BR,2022-09-27 23:34:09,-2.9248,-39.9167,78.35,81,0,16.42
152,Platanos,GR,2022-09-27 23:34:09,37.6667,21.6167,70.09,92,40,1.79
153,San Patricio,US,2022-09-27 23:34:10,28.017,-97.5169,87.75,39,2,12.15
154,Fortuna,US,2022-09-27 23:32:09,40.5982,-124.1573,68.94,71,55,1.99
155,Da Nang,VN,2022-09-27 23:34:11,16.0678,108.2208,76.98,94,100,29.93
156,Alofi,NU,2022-09-27 23:32:47,-19.0595,-169.9187,75.09,83,75,10.36
157,Alta Floresta,BR,2022-09-27 23:34:11,-9.8756,-56.0861,75.52,69,65,2.59
158,Deputatskiy,RU,2022-09-27 23:34:12,69.3,139.9,21.74,96,100,4.23
159,Ostrovnoy,RU,2022-09-27 23:34:12,68.0531,39.5131,38.37,82,100,8.05
160,Beloha,MG,2022-09-27 23:34:13,-25.1667,45.05,66.7,93,0,9.57
161,Jumla,NP,2022-09-27 23:34:14,29.2747,82.1838,50.38,75,0,5.77
162,Waddan,LY,2022-09-27 23:34:15,29.1614,16.139,87.49,21,7,6.2
163,Aklavik,CA,2022-09-27 23:34:16,68.2191,-135.0107,32.38,99,100,16.13
164,Half Moon Bay,US,2022-09-27 23:30:24,37.4636,-122.4286,78.89,71,0,19.57
165,Victoria,HK,2022-09-27 23:32:08,22.2855,114.1577,85.17,77,97,18.01
166,La Asuncion,VE,2022-09-27 23:34:16,11.0333,-63.8628,83.93,79,100,10.36
167,Bac Lieu,VN,2022-09-27 23:30:06,9.285,105.7244,78.42,83,100,14.76
168,Ahipara,NZ,2022-09-27 23:34:17,-35.1667,173.1667,63.79,68,100,12.37
169,Omsukchan,RU,2022-09-27 23:34:18,62.5333,155.8,33.76,73,93,3.51
170,Salinopolis,BR,2022-09-27 23:34:18,-0.6136,-47.3561,80.64,79,38,12.66
171,Shimoda,JP,2022-09-27 23:34:19,34.6667,138.95,73.11,63,10,12.28
172,Nanortalik,GL,2022-09-27 23:34:20,60.1432,-45.2371,43.2,98,98,4.65
173,Roebourne,AU,2022-09-27 23:34:20,-20.7833,117.1333,78.3,27,40,14.25
174,Yatou,CN,2022-09-27 23:34:21,37.15,122.3833,67.15,74,100,2.91
175,Arraial Do Cabo,BR,2022-09-27 23:34:21,-22.9661,-42.0278,70.12,95,96,10.94
176,Lata,PT,2022-09-27 23:34:22,40.1629,-8.3327,62.82,96,20,1.1
177,Laguna,US,2022-09-27 23:34:23,38.421,-121.4238,90.45,30,0,9.22
178,Yuci,CN,2022-09-27 23:34:23,37.6803,112.7319,51.55,82,43,0.0
179,Wewak,PG,2022-09-27 23:34:24,-3.5534,143.6268,82.04,76,100,4.63
180,Soderhamn,SE,2022-09-27 23:34:24,61.3037,17.0592,51.96,94,100,10.16
181,Yershichi,RU,2022-09-27 23:34:25,53.6725,32.7542,47.01,95,100,6.76
182,Broken Hill,AU,2022-09-27 23:35:25,-31.95,141.4333,54.95,68,30,20.22
183,Cherskiy,RU,2022-09-27 23:35:26,68.75,161.3,31.15,57,9,4.09
184,Manoel Urbano,BR,2022-09-27 23:35:26,-8.8389,-69.2597,83.64,48,75,3.8
185,La Union,PE,2022-09-27 23:35:27,-5.4,-80.75,66.81,68,28,19.15
186,Wakkanai,JP,2022-09-27 23:35:27,45.4094,141.6739,66.45,69,99,15.26
187,Usinsk,RU,2022-09-27 23:35:28,65.9939,57.5281,26.67,82,7,8.1
188,Lumsden,CA,2022-09-27 23:35:29,50.6501,-104.8678,70.75,26,95,15.55
189,Kaman,IN,2022-09-27 23:35:29,27.65,77.2667,78.8,69,0,2.13
190,Saint-Philippe,RE,2022-09-27 23:35:30,-21.3585,55.7679,67.59,71,42,9.35
191,Guerrero Negro,MX,2022-09-27 23:34:06,27.9769,-114.0611,81.95,59,7,10.94
192,Yerofey Pavlovich,RU,2022-09-27 23:35:30,53.9667,121.9667,33.37,76,6,2.86
193,Fairview,US,2022-09-27 23:35:31,40.8126,-73.999,66.47,55,0,10.36
194,Portland,US,2022-09-27 23:33:44,45.5234,-122.6762,84.33,49,40,8.01
195,Walvis Bay,NA,2022-09-27 23:35:32,-22.9575,14.5053,55.09,76,55,8.05
196,Oparino,RU,2022-09-27 23:35:33,59.8518,48.2783,29.62,85,81,6.08
197,Kintinku,TZ,2022-09-27 23:35:33,-5.8833,35.2333,69.37,59,24,4.94
198,Labuan,MY,2022-09-27 23:35:34,5.2767,115.2417,77.36,94,20,2.3
199,Katsuura,JP,2022-09-27 23:35:34,35.1333,140.3,73.42,63,55,18.54
200,Ilulissat,GL,2022-09-27 23:35:35,69.2167,-51.1,41.02,93,75,3.44
201,Tigil,RU,2022-09-27 23:35:35,57.8,158.6667,44.67,85,100,6.2
202,Baykit,RU,2022-09-27 23:35:36,61.67,96.37,30.67,83,100,4.43
203,Black River,JM,2022-09-27 23:35:37,18.0264,-77.8487,80.42,84,98,8.05
204,Cody,US,2022-09-27 23:35:37,44.5263,-109.0565,82.9,23,0,10.36
205,Tautira,PF,2022-09-27 23:35:38,-17.7333,-149.15,76.66,80,26,13.98
206,Ancud,CL,2022-09-27 23:35:38,-41.8697,-73.8203,46.17,83,0,4.88
207,Doka,SD,2022-09-27 23:35:39,13.5167,35.7667,73.51,81,68,5.82
208,Williston,US,2022-09-27 23:34:11,48.147,-103.618,72.81,39,42,7.0
209,Whitecourt,CA,2022-09-27 23:35:40,54.1502,-115.6855,79.84,29,20,3.44
210,Arlit,NE,2022-09-27 23:35:40,18.7369,7.3853,95.36,13,67,6.31
211,Deer Lake,CA,2022-09-27 23:35:41,49.1667,-57.4316,64.26,100,100,0.0
212,Olafsvik,IS,2022-09-27 23:35:41,64.8945,-23.7142,45.12,61,99,8.41
213,Saint-Pierre,RE,2022-09-27 23:35:42,-21.3393,55.4781,67.68,56,100,8.05
214,Brae,GB,2022-09-27 23:35:43,60.3964,-1.353,50.72,91,53,11.77
215,Nome,US,2022-09-27 23:31:18,64.5011,-165.4064,46.47,77,100,12.66
216,Pullman,US,2022-09-27 23:35:43,46.7313,-117.1796,90.18,18,20,3.44
217,Port Lincoln,AU,2022-09-27 23:35:44,-34.7333,135.8667,53.58,65,100,11.74
218,Carballo,ES,2022-09-27 23:35:45,43.213,-8.691,62.29,94,89,4.74
219,Pimentel,PE,2022-09-27 23:35:45,-6.8367,-79.9342,62.89,77,0,19.57
220,Salalah,OM,2022-09-27 23:35:46,17.0151,54.0924,80.69,83,75,3.44
221,Kefamenanu,ID,2022-09-27 23:35:46,-9.4467,124.4781,82.85,58,58,2.26
222,Ghanzi,BW,2022-09-27 23:35:47,-21.5667,21.7833,73.11,20,13,14.43
223,Svetlaya,RU,2022-09-27 23:35:47,46.5389,138.3297,61.43,55,0,7.29
224,Touros,BR,2022-09-27 23:35:48,-5.1989,-35.4608,76.57,71,4,18.07
225,Kalavad,IN,2022-09-27 23:36:49,22.2167,70.3833,76.69,82,21,6.11
226,Lanivtsi,UA,2022-09-27 23:36:49,49.8633,26.0908,49.59,91,52,5.53
227,Medicine Hat,CA,2022-09-27 23:34:17,50.0501,-110.6683,84.85,19,75,2.3
228,Bilibino,RU,2022-09-27 23:36:50,68.0546,166.4372,25.47,66,11,2.21
229,Nabire,ID,2022-09-27 23:36:50,-3.3667,135.4833,78.37,85,99,1.79
230,Matagami,CA,2022-09-27 23:36:51,49.7502,-77.6328,46.51,93,100,19.57
231,La Ronge,CA,2022-09-27 23:36:51,55.1001,-105.2842,71.82,32,40,10.36
232,Port Elizabeth,ZA,2022-09-27 23:36:52,-33.918,25.5701,65.32,99,100,19.57
233,Bilma,NE,2022-09-27 23:36:53,18.6853,12.9164,89.33,14,18,5.75
234,Wencheng,CN,2022-09-27 23:36:53,33.0559,113.7978,71.29,58,96,3.02
235,Sitka,US,2022-09-27 23:34:35,57.0531,-135.33,56.62,76,99,2.77
236,Athabasca,CA,2022-09-27 23:36:54,54.7169,-113.2854,75.61,33,10,7.36
237,Constitucion,CL,2022-09-27 23:36:54,-35.3333,-72.4167,52.74,83,0,8.93
238,Imbituba,BR,2022-09-27 23:36:55,-28.24,-48.6703,63.03,84,100,6.67
239,Kahului,US,2022-09-27 23:36:56,20.8947,-156.47,87.82,64,40,28.77
240,Korla,CN,2022-09-27 23:36:56,41.7597,86.1469,66.45,25,0,4.54
241,Jinxiang,CN,2022-09-27 23:36:59,27.4327,120.6062,75.47,88,100,7.7
242,Marsa Matruh,EG,2022-09-27 23:36:59,31.3525,27.2453,75.4,83,0,4.61
243,Cururupu,BR,2022-09-27 23:37:00,-1.8283,-44.8683,75.94,89,35,5.01
244,Ryotsu,JP,2022-09-27 23:37:00,38.0833,138.4333,67.1,78,100,4.85
245,Yuli,NG,2022-09-27 23:37:01,9.6989,10.2744,72.45,97,86,3.58
246,Coihaique,CL,2022-09-27 23:36:54,-45.5752,-72.0662,49.95,57,40,5.75
247,Bereda,ES,2022-09-27 23:37:01,43.2686,-7.5406,60.42,100,96,3.06
248,Albury,AU,2022-09-27 23:37:02,-36.0833,146.9167,54.32,100,100,0.0
249,Mabaruma,GY,2022-09-27 23:37:03,8.2,-59.7833,76.73,91,99,4.32
250,Amga,RU,2022-09-27 23:37:03,60.8953,131.9608,32.09,88,100,7.38
251,Sao Joao Da Barra,BR,2022-09-27 23:37:04,-21.6403,-41.0511,75.29,94,99,11.99
252,Avarua,CK,2022-09-27 23:37:05,-21.2078,-159.775,78.85,89,20,8.05
253,Volchikha,RU,2022-09-27 23:37:05,52.0333,80.3833,42.48,84,100,12.46
254,Shingu,JP,2022-09-27 23:37:06,33.7333,135.9833,73.17,87,95,3.24
255,Darnah,LY,2022-09-27 23:37:06,32.767,22.6367,82.09,45,18,6.76
256,Makakilo City,US,2022-09-27 23:37:07,21.3469,-158.0858,88.12,50,40,14.97
257,The Valley,AI,2022-09-27 23:37:08,18.217,-63.0578,83.1,78,20,11.5
258,San Martin,AR,2022-09-27 23:37:08,-33.081,-68.4681,63.14,65,100,3.83
259,Juneau,US,2022-09-27 23:35:21,58.3019,-134.4197,55.22,94,75,0.0
260,Lorengau,PG,2022-09-27 23:37:09,-2.0226,147.2712,84.65,70,84,12.75
261,Dicabisagan,PH,2022-09-27 23:37:10,17.0818,122.4157,80.92,85,97,1.66
262,Labuhan,ID,2022-09-27 23:37:10,-6.8844,112.2051,79.45,70,33,8.86
263,Keffi,NG,2022-09-27 23:37:11,8.8486,7.8736,71.49,97,94,2.93
264,Cacapava Do Sul,BR,2022-09-27 23:37:12,-30.5122,-53.4914,55.11,80,1,8.34
265,Hualmay,PE,2022-09-27 23:37:12,-11.0964,-77.6139,61.83,81,86,10.83
266,Catemaco,MX,2022-09-27 23:37:13,18.4167,-95.1167,72.91,93,68,6.22
267,Caborca,MX,2022-09-27 23:37:13,30.5838,-111.101,91.56,29,10,4.65
268,Marawi,PH,2022-09-27 23:38:14,7.9986,124.2928,74.84,79,99,0.51
269,Guaratinga,BR,2022-09-27 23:38:15,-16.5667,-39.5667,68.76,90,25,5.44
270,Sokoni,TZ,2022-09-27 23:38:15,-6.4333,39.55,75.06,73,20,11.1
271,Plettenberg Bay,ZA,2022-09-27 23:38:16,-34.0527,23.3716,60.21,92,86,6.38
272,Nargana,PA,2022-09-27 23:38:17,9.4428,-78.5906,81.09,82,82,7.76
273,Khash,IR,2022-09-27 23:38:17,28.2211,61.2158,64.35,26,0,1.23
274,Geraldton,AU,2022-09-27 23:38:18,-28.7667,114.6,52.21,93,0,6.91
275,Khatanga,RU,2022-09-27 23:38:19,71.9667,102.5,16.39,96,97,3.29
276,San Quintin,MX,2022-09-27 23:38:19,30.4833,-115.95,76.32,69,1,11.27
277,Narsaq,GL,2022-09-27 23:38:20,60.9167,-46.05,44.82,94,100,0.78
278,Tonantins,BR,2022-09-27 23:38:20,-2.8731,-67.8022,78.94,76,80,2.98
279,Tuktoyaktuk,CA,2022-09-27 23:38:21,69.4541,-133.0374,32.0,100,100,21.85
